"Country","ISO3","Elevation"
"Zimbabwe","ZWE",1125.22157719028
"Zambia","ZMB",1161.2358818569
"Yemen","YEM",1368.71941288242
"Vanuatu","VUT",160.066375208866
"Uzbekistan","UZB",635.148328738152
"Uruguay","URY",48.3396804928235
"Guam","GUM",86.9736822685072
"American Samoa","ASM",98.0991850965189
"Puerto Rico","PRI",115.692720901404
"United States of America","USA",255.401446158463
"Bermuda","BMU",17.0561232416004
"United Kingdom","GBR",69.4129506651276
"United Arab Emirates","ARE",124.444635912782
"Ukraine","UKR",175.580952473455
"Uganda","UGA",1209.76587302838
"Turkmenistan","TKM",221.520647105716
"Turkey","TUR",669.622665043309
"Tunisia","TUN",152.035398140245
"Trinidad and Tobago","TTO",91.4687956444271
"Tonga","TON",26.9405135842643
"Togo","TGO",164.52470400413
"Timor-Leste","TLS",470.333136004724
"Thailand","THA",131.186440177691
"Tajikistan","TJK",1173.98614292864
"Switzerland","CHE",636.523667582851
"Sweden","SWE",86.0126923289655
"Suriname","SUR",19.941389356192
"Sudan","SDN",515.919698580088
"Sri Lanka","LKA",189.610601512057
"Spain","ESP",363.925571158664
"South Africa","ZAF",928.234261342777
"Somalia","SOM",213.934620750328
"Slovakia","SVK",355.194533232039
"Slovenia","SVN",358.00163391155
"Singapore","SGP",20.1598216732957
"Sierra Leone","SLE",150.451042671822
"Seychelles","SYC",194.624402487517
"Serbia","SRB",210.357367413802
"Senegal","SEN",30.4025972771792
"Saudi Arabia","SAU",556.55114779788
"San Marino","SMR",261.866114938357
"Samoa","WSM",314.301129484593
"Saint Lucia","LCA",132.39994125923
"Rwanda","RWA",1678.67157251256
"Romania","ROU",171.685878511342
"Qatar","QAT",20.4137687522869
"Portugal","PRT",162.407223989135
"Poland","POL",176.474119303027
"Philippines","PHL",124.140529453402
"Peru","PER",1364.62719404333
"Paraguay","PRY",162.294080190498
"Papua New Guinea","PNG",1144.99166750233
"Panama","PAN",161.766691227433
"Palau","PLW",57.5869896548392
"Pakistan","PAK",397.465303719582
"Oman","OMN",340.414964999027
"Norway","NOR",279.658346993181
"Nigeria","NGA",282.777357507867
"Niger","NER",356.813810205373
"Nicaragua","NIC",338.696093692784
"New Zealand","NZL",70.2972018547455
"Niue","NIU",59.6542619284464
"Netherlands","NLD",8.74029208676856
"Nepal","NPL",712.27239821959
"Nauru","NRU",20.4620526977954
"Namibia","NAM",1154.75731951861
"Mozambique","MOZ",321.678660719498
"Morocco","MAR",408.515482279086
"Montenegro","MNE",800.184839068339
"Mongolia","MNG",1483.180639337
"Monaco","MCO",272.936744043757
"Mexico","MEX",1286.45221782216
"Mauritius","MUS",210.653285354605
